# view AndroidManifest.xml #generated:42
-keep class inujini_.hatate.GachaActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class inujini_.hatate.LicenseActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class inujini_.hatate.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class inujini_.hatate.NotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class inujini_.hatate.OauthActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class inujini_.hatate.SpellCardListActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class inujini_.hatate.VoiceSettingActivity { <init>(...); }

# view res/xml/notification.xml #generated:33
-keep class inujini_.hatate.preference.EventableListPreference { <init>(...); }

# view res/xml/main.xml #generated:57
# view res/xml/notification.xml #generated:58
-keep class inujini_.hatate.preference.PreviewPreference { <init>(...); }

# view res/xml/main.xml #generated:7
-keep class inujini_.hatate.preference.TimePickerPreference { <init>(...); }

# view res/xml/notification.xml #generated:11
-keep class inujini_.hatate.preference.ValidatableEditTextPreference { <init>(...); }

# view res/xml/notification.xml #generated:22
# view res/xml/voice_setting.xml #generated:6
-keep class inujini_.hatate.preference.VolumePreference { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class inujini_.hatate.service.Houtyou { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class inujini_.hatate.service.Kill { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class inujini_.hatate.service.OneMoreLovely { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class inujini_.hatate.service.RebootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class inujini_.hatate.service.UpdateReceiver { <init>(...); }

# onClick res/layout/activity_gacha.xml #generated:6
-keepclassmembers class * { *** gacha(...); }

